negara yg cocok buat pindah,negative
ini bukan soal nasionalisme lagi pak ini masalah kelanjutan kehidupan kalau di negeri sendiri bisa menjamin kehidupan ya masyarakat pasti banyak orang yg enggan bekerja di luar negeri,neutral
saya cinta indonesia tapi indonesia ga cinta saya,negative
alhamdulillah udah  tahun di negara orang dan masih nyamanngak kepikiran mau pulang cuma hanya rindu orang tua saja selebihnya saya tidak merindukan apa apa dari indonesia,negative
sy dukung pemerintahan bapak presiden prabowotapi klo urusan masa depansaya sangat mendukung penuh temanteman yang mau pindah ke luar negerisemoga sukses,negative
aku malah iri sama negara sebelah yg rakyatnya di sejahterakan sama kerajaan nya realistis aja,negative
kita cinta negara tp negara ga cinta kita,negative
kelazz,neutral
gw aja pgen pindah negara cv gw ga laku di negara konoha,negative
nasionalisme kagak bikin kenyang selama halal gaskeun mau kemana aee,negative
beda konseb paknasionalisme sama cara bertahan agar tetap hidup,negative
dan akhirnya negara lain yg memanfaatkan bonus demografi kita,negative
saya juga ragu sama anda wkwk,negative
realistis lebih utama dari pada nasionalis,negative
bro mereka hanya kecewa dengan negaranya bukan benci negaranya,neutral
saya juga meragukan keadilan negara pa,negative
saya cinta indonesia tp indonesia ga cinta saya realistis aja cari cinta yg setara,neutral
rakyat bebas memilih jika ada pilihanpny previllege pst otomatisnakan pilih opsi yg lbh baik,neutral
realistis aja peduli sama diri sendiri itu paling utama,neutral
indonesia tempatnya pejabat dan konglomerat untuk kita yang melarat pindah aja yuk,negative
krn d luar kt bs mengembangkan kemampuan kt lbh mudahlbh d hargai pastinya,neutral
saya sudah th disingapore walaupun cuma kerja babu tapi di singapore terlalu nyaman hingga sangat malas balik indonesia,negative
klo teman teman berpikir kerja pejabat ga becus ya brrti emang ga becus dan saya malah meragukan nasionalisme para pejabat gtu kali mksdnya pak hehe,negative
pemerintah ngerti opo,negative
pengen ikutan trend nya tapi belum punya duitnya,neutral
bunda corla aja betah di luar negeri,positive
untung gua ga punya jiwa nasionalisme,negative
nasionalisme gw kuat weh tapi gaji gw sekarang gak bisa bawa gw kemasa depan yang nyaman jadi gw pindah dulu untuk hari tua yg lebih menjamin,negative
kita ndak makan nasionalisme,negative
nyari krj susah di indonesiaudh mah susah gaji kecil syarat selangit,negative
nasionalis memang perlu tapi realistis lebih penting,neutral
kalau gak karena mamahgua udah lama gak di indonesia,negative
kerja serius gaji bercanda kaburajadulu,negative
indonesia hanya bisa dinikmati oleh pejabat konglomerat sama aparat sisanya cari kebahagiaan nya masing,negative
nasionalisme artinya anda kenyang kami lapar,negative
gausah dipertanyakan pak gapunya nasionalisme juga gapapa yang penting hidup kita bahagia,neutral
nasionalisme akan tumbuh dgn mekar harum sendirinya ketika kebijakan negara dapat mensejahterakan masyarakat,negative
kita makan pake uang bukan nasionalisme,negative
mo kerja dsni aja byk x syarat nya thn dah di anggap jompo,negative
saya orang yang ingin pindah,neutral
kami rakyatbutuh makanbiaya hidupbukan nasionalisme pak,negative
dituntut untuk menguasai semua elemen di tempat kerja tp gaji bercanda,negative
justru nasionalisme kita mau mengenalkannya ke penjuru duniaa pakkk,negative
malah niat bawa anakkesini klo disini bisa sukses sihhidup di sini kok kayanya tenang y g banyak drmaa kaya di indo maaf bukanya hilang rasa nasionalisme tp kek nyaman aja gitu disini,negative
kaburajadulu,negative
menuju indonesia cemas,negative
emang klo bisa pindah negara dengan mudahq juga pengin tinggal di negara maju soalnya enak krj n tinggal di negara maju,negative
pendapatan negara dari tki itu lumayan besar jd kerja di luar negeri itu sangat bagus,positive
cita cita dr sd pindah kewarganegaraan,neutral
yg pindah keluar negri nasibnya bagus semoga selamanya bagus tapi bagi yg pindah keluar negri nasibnya ga bagus semoga ada jalan buat bagus,positive
malah saya nyuruh anak sayasatu di jepangsatu di australia satu lagi di singapore kok pak,neutral
klo syarat pindah gampang sy pingin secepatnya pindah korea loh bahlil,negative
lah ikut bang,neutral
nasionalisme gua buat negara lain,negative
saya malah meragukan ke jujuran bapak,negative
nasionalisme dari mana aja para pejabat,negative
aku kasih tau ya pak aku banyak hutang bukan karena apa karena emang di daerah sy umr nya kecil banget sdngkan job double hnya bs nangis udh yg d,negative
jiwa nasionalis dikikis pejabat negeri sendiri,negative
jangan cakap nasionalismekami di sini juga menjaga nama baik negara,negative
nasionalisme org indo itu tidk di ragukan lagi bos apalagi soal membela tanah air,positive
gw kl ada kesempatan dan tawaran yg menarik gw juga mau pindah keluar negri kaburajadulu,negative
mungkin bukan pindah paaaa mungkin cuma cari penghasilan yg lebih baik,negative
ngemeng wae,negative
udah pindah nya pindah ke negara mana bro,neutral
ke brazil,neutral
saya dah mencobanya ke malaysia gaji rm tempat tinggal gratis makan sekali sehari di kasih tiket ke malaysia dari kota saya hanya k paspor k  tahun m gak perlu ijasah s gak ada batasan umur m menyala indonesia,neutral
tutor dong ke malay,neutral
saya awalnya kemaren liburan seminggu ke malaysia sambil lihat bagaimana peluang disana pas nginap di hotel tenyata receptionis nya org sunda dan org padang ngobrol sama mereka yang penting bisa bahasa inggris basic kalau saya karena gak lancar bahasa inggris jadinya saya kerja ikut org jualan,neutral
anda beruntung aku lg ngumpulin modal dan nguatin mental buat ke luar negeri,positive
semangat mbaaa pasti bisa demi hidup yg lebih baik why not kita mencari rejeki di negara lain,positive
semangat mbak aku berangkat thn  sampe sekarang gk mau pulang,positive
ayo say saya didubai mau jalan  thn,neutral
ah keren banget masih nabung buat modal say,positive
semoga semakin sukses dan sehat selalu ya doain cepet kumpul modalnya,positive
amin,neutral
enak lah kak kerja jadi babu di sg gaji x umr,positive
yes betul,neutral
semangat kak kalo udah nyampe negara yg dituju jangan lama tengok langit nya  tau kan artinya apa,positive
sy uda  thn di sg,neutral
th di singapore hadiiirr,neutral
waaaaahhhhhhhhh,neutral
aku  th malah,neutral
lanjuut pokoknyaa,neutral
niat mau pensiun malah makin kocak negri sendiri,negative
nanti aja th lagi pensiunya,neutral
huaaa aku baru th mbak dan belum pengen balik indo krn takut nanti disana kerja apa yang gajinya kaya disini takut pulanggg,negative
hahahaha ak cuti setelah th baru sekali daaan next kaya malas bgt cuti balik mending disini tipa bulan terima dollar bener ngga,negative
kita butuh makan bukan nasionalisme,negative
bagus bang  bodo amat di bilang ga nasionalisme  toh kalo indonesia bisa ngomong bukan sekedar negara kita adalah orang yg lebih perduli dengan indonesia mangkanya stress liat org ky bahlil,negative
saya juga meragukan kerja anda pakkk,negative
mau bikin trend ini tp gw masih ngendok di indo,negative
kalo gw bisa lu juga bang semangat,positive
aku si yes ya mendingpindah,negative
kerja di indo bnyak syaratnya point pertama penampilan menarik,negative
magang di jepang aja udah  jutadi indo kerja keras gaji main main,negative
seru bgt nii di indoo lama rakyat vs pejabat,negative
terus pemerintah ga diragukan gitu,negative
saya cinta indonesia tp indonesia ga cinta saya realistis aja cari cinta yg setara,negative
lha kita susah emngnya dibantuin situ,negative
lbih baik hidup tentram dinegara org ketimbang sengsara di negara sendiri,negative
lah gimana pemerintah malah buka pppk sedangkan lowongan kerja honorer tidak dipublish akhirnya orang pinter cari kerja ke luar negeri,negative
nasionalisme  gas langka,negative
kita nasionalis pak tpi klo ngandelin nasionalis doang mah kita jg ga kenyang ege,negative
aku nek keluar negeri yo gajiku mbok potong nggo bayar sampean to pak,negative
nasionalisme gk bisa di cairin bro kita makan nasi bukan nasionalisme,negative
gen z mkin di tantang makin di gas lah,negative
bodooamaattt nasionalisme gw kalah krna koruptor kek lu njirrr,negative
aaa kalian keren banget cuy jadi pengen kabur jugaaa,negative
gua tandain hari ini jadi api semangat ntar kalo udah di jepang gua komen lagi,negative
bayangin seperempat warga indo pindah ke japan apa ga berkurang pendapatan pajak negara,neutral
rakyat  haa nggaa kebalik tuh,negative
ragu aja pak gapapa keraguan bapak ga bikin saya miskin,negative
saya cinta indonesia tp indonesia ga cinta saya realistis aja cari cinta yg setara,negative
rakyat juga butuh sejahtera,negative
nasional doang gabikin kenyang pakkk,negative
hanya kaum middle class yg paham,neutral
ah pejabat juga banyak hartanya disimpan di ln,negative
samaa aku tahun disinibulan lgi finish  bingung mau pulang atau nambah singapore terlalu nyaman,negative
nambah mbaa susah kita di indonesia,negative
kerja jadi babu ke luar nergri jga gamudah padahal,negative
yes ngga mudah tapi bayarannya juga lebih gede dari negara sendiri,neutral
nah itu diablm lagi gaberasa jdi babugk kyk jadi babu indo,neutral
yes betul apalagi singapore negara paling aman untuk dunia perbabuan,neutral
alhamdulillah aq udah thn masih betah say apalagi liat keadaan indonesia sekarang otw renew contract lagi,negative
hahahaha ak niatnya stay disini sampe udah ngga bisa kerja lagi baru pensiun,neutral
waduh,neutral
pindah aja klo gitu brrti d situ tempatmu,negative
hahahahhaha tetap indonesia tempatku tapi tidak untuk mencari rejeki berpikirlah secara logic,positive
kau bilang malas balik  brrti bagus pindah lah,negative
malas balik untuk saat ini lah kenapa anda yg esmosi,neutral
yg emosi siapa gw malah dukung kau cari tempat ternyaman jika d situ tempat ternyaman mu brrti d situ rumahmu,positive
lah iya bgt kak semakin betah dan tambah betah gmna dong ini,positive
aku yg sdh  thn jg blm pingin pansiunalhamdulillah msh di hargai di sini,positive
aq jg ni dah  tahun mau pulang kok malesudh nyaman disini,positive
kak kat mana pun aman gaji ok x perlu syarat pelik dah ok  ni minta kerja mcm mahu masuk askar atau polis adoi,positive
tahun ini inshaallah kabur bersama keluarga,positive
loh kita mah nasionalis banget tpi nasionalisnya ke negara lain,negative
aing ge meragukan keadilan kalian,positive
saya cinta indonesia tp indonesia ga cinta saya realistis aja cari cinta yg setara,negative
kualifikasi loker aja masih ada batasan usia,negative
seperti hal nya pancasila mas  keadilan sosial bagi seluruh rakyat yang mana,negative
emang pemerintah memikirkan kesejahteraan rakyat,negative
insyaallah tahun depan ikut trend kaburajadulu,negative
kami lebih di hargai di luar negeri,negative
persetan nasionalisme  hidup realisme,negative
banyak orang yg cinta indonesia tapi tidak dengan pemerintahannya,negative
lahh nantangin pak doain ya mentemen,negative
nahhh selalu diminta cinta negara tp apakah negara juga cinta sama rakyatnya,negative
rill,neutral
nasionalisme gaji guru guru indonesia aja kecilll bgtttt apalagi cuma guru bimbaa cuma  doanggggg,negative
lah aku malah pengen pindah keluar negeri bismillah allah mudahkan demi apa capek banget ngebatin di negara ini,negative
apa itu nasionalisme,negative
saya cinta negara tapi negara tidak cinta saya pakkk,negative
lebih baik keluar negeri dari pada tersiksa di negeri sendiri,negative
anjay di posting ulang nyai nikmir,positive
ga pernah semuak ini sebelumnya,negative
emg menjamin loker di indo ga kaya mencari avatar,negative
kaburajadulu,negative
umr jt aja kebanyakan minimal wkwk,negative
q mlh pingin pindh negra pak,negative
tolongemak anak dua bisa kabur kemana sambil bawa anak  capek tinggal di konoha,negative
pentimg cuan lancar,neutral
entah lah saya malah takut untuk pulang sampe punya pikiran nanti anak saya bawa semua ke sini hidup di sini saking menyeram kan nya indonesia,negative
masa iya supir angkot di angkat metri si,negative
zararakyat  saya meragukan kerja pejabat negara ini,negative
coba dicek keluarga pejabat ada gk yg kerja diluar negri,negative
jawaban sangat gen z sakale,neutral
gue plh takut pulang ke indo paktakut di tanya ko krja di luar negri udah thn belum beli tanahrumahsawahgunung dan lautan,negative
biarin aja kak biarin namanya jg orang tua,neutral
malah rakyat yg ragu kerja pejabat,negative
kau diam kami yg gaji kalian pejabat salam pejuang devisa,negative
weei di indo gaada lowongan untuk manusia diatas th makanya cari negara yg ada lowongan untuk manusia diatas th,negative
ini serius pajak kita cumn dibayar org begituan klo di luar negri kita bayar pajak terasa olh kita sndri lho mulai dari fasilitas trus org sekitar dan ke amanan,negative
gak perlu hujan emas atau hujan batu yg penting dpt kerja yg layak meski harus kabur aja dulu go away nak,negative
malaysia enak cari kerja gajinya lumayan di indonesia lulusan sma susah cari kerja,negative
bapk anaknya emang di indonesia,negative
bukan perkara nasionalisme pak tapi kita hidup sendiri nafkahi diri sendiri pengen kerja di negara sendiri tapi gak ada lokernya mau makan apa kita pak kita pindah pun nantinya hanya sementara kok buat perkaya diri dulu,negative
realistis lebih penting daripada nasionalis yekan,neutral
akatsuki merajalela di pemerintahan konoha,negative
yuk sama sama cangkeme bahlil kita,negative
giliranku kapan ya udah capek banget,negative
saya sangat cinta indonesia tapi cinta saya bertepuk sebelah tangan,negative
saya nak ikut juga,neutral
kalau mau lihat gimana nasionalisme orang indonesia yang ke luar negri lihat aja pas timnas kita main gimana dukungan mereka ke timnas kita,negative
kaburajadulu,negative
biar apa biarin kaburajadulu,neutral
apa yg mereka mksd dgn nasionalisme,negative
bayar pajak tiap taun,negative
yakinlah mau kabur kemana pun di kirainya enak kali yapadahal hidup di indonesia itu paling enak dan nyaman loasalkan kita kaya raya,negative
info kost dibawah  juta daerah melbourne,negative
info tamplate kaburajadulu,negative
di luar negeri jg banyak wni hidupnya susah,negative
kaburajadulu,negative
saya setuju dgn pak menteri,neutral
aniesss sengkuni gmn nasib nya,negative
masih pilpres yaapa baru bngun,negative
di luar negri gaji jaga kebon aja rb perjam kalo di indo,negative
ikut tuh boy,neutral
pgn gini tp ga bkl di bolehin ortu pasti,negative
gw tau gw orng indo jujur klo ada yg nawarin ke luar negri mhh lansung pindah ktp jugak,negative
pindah ajadisni gaji kecil biaya hidup mahal,negative
koruptor tu pak yg g punya jiwa nasionalisme,negative
iyaain dulu aja sambil ngumpulin duit kalau udah ada duit nya kita pindah serentak yokk,neutral
trend ini ga boleh bubar sebelum gua ikut kaburajadulu,neutral
kalo negara kita kayak amerika baru nasionalisme nya tinggi,negative
saatnya menguasai pemain jepang,negative
cita cita terbaik pindah negara,negative
susanti aja gk pulang,negative
saya cinta dengan indonesia nya tidak dengan pemerintahannya,negative
yang kabur situ selain donatur dilarang ngatur,negative
negara juga bodo amat sama rakyat,negative
dipaksa hidup sehat di negara yang sakit,negative
jangan tanya nasionalisme masyarakat indo tp tanya dulu nasionalisme pejabat yg udah korupsi triliunan uang negara,negative
kok ngatur kek orang penting aja luu pak gua aja gk tau siapa luu,negative
selain donatur dilarang mengaturr,negative
indonesia banyak tikut pak cari kerja aja susah harus ini lahitu lahh,negative
udah realistis aja gw kalo punya uang banyak jg pgn pindah ke luarr,negative
nasionalisme gak bisa menunjang hidup kami pak,negative
tolong ajak aku kak masih di konoha nih,negative
pindah aja emngnya lu sp gw,negative
lh vt dia dan dia aj g ad tuck nyantolin nama lu di vt,negative
gaji umr cirebon  lah gaji di taiwan juta kerja di indo dpt cape ny aja pak apa lagi klo di pabrik target  target,negative
saya malah meragukan hukum negeri ini,negative
seperti hidup di dalam suatu kumpulan preman yg selalu malakin kita tapi kita gak boleh keluar dari circlenya,negative
nasionalisme orang yg diluar negeri meningkatkan devisa negara konoha membuat usaha sebanyakbanyaknya di indonesia membuka lapangan dan lain sebagainya otwkaburajadulu,negative
hidup di luar negeri gak seenak itu mulai dari biaya hidup yang mahal perbedaan budayabahasa dll,negative
biaya hidup mahal klo gaji nya sesuai ya gppdrpd dsni biaya hidup mahal gaji boncos,negative
klo ke jepang bisa pake bahasa inggris gk,neutral
sedang saya usahakan solusinya punya suami orang ln biar bisa bulak balik biar ga sengsara trusan di indo,negative
